b15,b17,b19,b22,b24,b26,b27,b35,b48,b49,b53,b55,b56,b58,b59,b60,b61,b64,b66,b68,b74,b75,b80,b81,b84,b88,b90,b91,b96,b102,b103,b107,b109,b111,b112,b116,b125,b131,b132,b137,b138,b142,b144,b146,b152,b155,b156,b158,b160,b161,b163,TS
507.0037981,532.4135148,553.5003956,612.300997,642.4584586,685.3217281,757.9672417,936.8012344,1144.806457,1152.460832,1211.138313,1345.713562,1389.877354,1453.110777,1483.720525,1513.052856,1544.198133,1601.484412,1662.996518,1721.080709,1823.326317,1850.055863,1963.762937,1974.660548,2082.457351,2147.772432,2188.083399,2210.718785,2403.37775,2449.035449,2467.939231,2478.999842,2461.84871,2491.349581,2528.803292,2638.883526,2914.48457,3050.395949,3077.538851,3036.375376,3008.707074,3062.038297,3070.843804,2995.490109,2672.348315,2685.465105,2683.368729,2672.490742,2659.385504,2632.573192,2534.09606,2.175
558.434379,591.4785531,620.6482074,669.9675096,709.5254481,777.293694,851.6107554,1030.7508,1204.303617,1212.504321,1288.825064,1424.408771,1459.939661,1497.449104,1525.851953,1557.009603,1587.430218,1659.485595,1709.765205,1767.026088,1900.752081,1920.378521,2008.535851,2029.927817,2111.18726,2186.827785,2227.691101,2250.432458,2358.882522,2451.298656,2487.800896,2488.543054,2468.850032,2493.31242,2532.851633,2707.24952,2916.150768,3191.191741,3136.572343,3005.523688,2977.364917,3106.834507,3109.190621,3011.774968,2590.701825,2666.725992,2631.153489,2563.638284,2675.194302,2688.304898,2555.457106,3.975
1387.750277,1423.862003,1463.19655,1583.081975,1662.587435,1763.159677,1858.301472,2033.927204,2333.775439,2353.851242,2357.403703,2460.918342,2504.728913,2588.687134,2641.267131,2695.649312,2737.477924,2734.837,2770.663238,2762.286912,2903.261592,2923.375218,3005.221079,3029.316348,3022.664979,3045.228675,3007.470802,2991.097167,2922.444532,2973.428707,2975.613388,2902.863111,2825.202089,2811.560848,2831.671467,2893.856939,3046.814844,3230.420003,3165.43203,2978.335813,2950.923406,3092.013451,2982.503402,2781.28533,2233.330907,2283.193543,2241.621301,2163.035132,2184.802026,2109.173762,1905.084349,6.05
747.0729834,790.5693022,835.2664853,915.2869718,965.8815621,1051.045615,1139.877561,1329.056018,1547.09299,1570.882682,1676.170935,1789.667894,1828.68614,1898.784891,1919.012004,1939.40589,1960.03249,2022.174616,2084.458227,2116.070743,2248.3129,2266.56114,2377.039052,2407.711908,2442.241037,2480.607234,2515.588348,2534.016965,2620.347471,2689.879481,2712.802817,2712.175576,2662.819462,2671.190141,2708.598271,2836.617798,3036.768726,3223.587868,3194.653489,3020.514725,2976.073624,3153.822503,3128.283611,2998.050896,2521.883003,2686.443982,2644.184219,2562.497759,2683.798496,2646.364117,2377.348271,9.925
491.1215382,524.6396582,546.2916601,580.9139104,613.1330907,676.0449438,742.795379,891.7474284,1040.454819,1047.307011,1093.631113,1210.991138,1247.745688,1297.360342,1319.465263,1342.48552,1365.393891,1416.084032,1464.586169,1488.699794,1606.640608,1626.873081,1710.660706,1733.831935,1812.773382,1891.678747,1922.333914,1937.880677,1988.174236,2099.267764,2124.193385,2119.918183,2096.550878,2120.326159,2158.64583,2309.149074,2477.131983,2671.225194,2655.530147,2608.05982,2590.643614,2642.305428,2631.990347,2525.813103,2132.929103,2164.056971,2126.467479,2055.813578,2075.916284,2056.05618,1942.321412,2.3
869.0746954,895.1139421,917.1188479,974.2813736,1033.929103,1103.694572,1192.617186,1346.923406,1519.500396,1541.637759,1629.850609,1756.036082,1791.520494,1839.873239,1858.252572,1877.053173,1896.564013,1954.356227,1969.722899,2033.778288,2118.019307,2117.285172,2236.712455,2267.238171,2296.567811,2259.050166,2285.281057,2300.029435,2332.338028,2393.027694,2405.305586,2393.307011,2352.876246,2353.232315,2374.850768,2444.680013,2615.140054,2719.358443,2747.125495,2677.647571,2652.680013,2592.462415,2613.613072,2502.272353,1987.786833,2014.964868,1988.02532,1928.52176,1887.313024,1831.392784,1653.725273,4.95
659.7122279,703.1976633,738.3950064,811.2572023,855.6269206,915.0158451,999.4758323,1178.40717,1351.945903,1373.658611,1453.789853,1607.675096,1655.121159,1723.788412,1738.916933,1752.041773,1766.261844,1854.153489,1903.016645,1958.46719,2063.495839,2071.834347,2177.895327,2203.160371,2262.253681,2308.642446,2351.251761,2374.534251,2484.084827,2507.487196,2529.085948,2544.03281,2475.596671,2496.631882,2550.302337,2634.376601,2857.37356,3041.078425,2967.408451,2867.130122,2823.123399,2927.5,2932.302337,2802.623239,2235.953105,2385.471191,2282.648367,2089.474712,2314.65765,2336.435499,2198.806658,7.5
542.5855357,582.4769742,615.4744422,672.8963444,718.6630796,768.956797,850.8142111,1043.015192,1240.973572,1258.55705,1314.040354,1421.650419,1466.769742,1548.262542,1578.05982,1608.252255,1637.026586,1701.050324,1761.984966,1798.316664,1901.908372,1918.043203,2037.880994,2045.203671,2150.514955,2197.160468,2242.692356,2267.333281,2420.338661,2461.864694,2486.478398,2479.415256,2451.682386,2466.370312,2507.049691,2651.456243,2942.930685,3119.243076,3114.141953,3046.84507,3009.489318,3078.035923,3087.41937,3008.475866,2502.067416,2715.200032,2621.090995,2432.006014,2523.047318,2556.476025,2473.190378,2.175
646.9795134,679.4113316,709.8180218,774.3228233,821.2485595,873.1038732,957.8455506,1157.340109,1404.884443,1416.161812,1490.354033,1607.666933,1653.128361,1730.68806,1758.074104,1785.654449,1813.307458,1879.600832,1947.335147,1987.044814,2078.651088,2095.008643,2195.691581,2201.773848,2282.394366,2336.049936,2385.15669,2411.483515,2570.236716,2587.684699,2597.691421,2607.014085,2575.545455,2593.324264,2625.370839,2749.341229,2995.896767,3093.067542,3128.285531,3077.060659,3048.838988,3047.261364,3075.047535,3005.549776,2614.326344,2638.201665,2618.319942,2570.192862,2528.983515,2486.308579,2321.099712,2.125
469.4138924,504.7596031,527.8610755,579.4290973,614.1930218,657.6782971,730.0227273,874.3626761,1032.869238,1040.090269,1090.088348,1236.600832,1274.845391,1313.671895,1334.471511,1355.020967,1377.049776,1468.699424,1520.643086,1538.658931,1654.607074,1676.543694,1797.621319,1813.951985,1930.746639,1959.902209,1979.199104,1991.172055,2132.159731,2199.158771,2222.325064,2254.943502,2242.865557,2254.173656,2281.761364,2360.877241,2668.671255,2831.256722,2855.082907,2844.049296,2798.330986,2844.857875,2820.178777,2717.502401,2252.819782,2404.994238,2382.547375,2333.888444,2370.636044,2347.705346,2179.576665,2.4
693.2098271,748.6402049,793.2877721,875.231274,925.5065621,1001.71911,1098.25064,1317.372439,1558.606754,1575.701504,1614.316741,1756.961428,1807.300416,1881.037132,1904.703105,1927.34459,1949.268246,2053.696863,2107.84347,2135.49888,2246.752081,2272.086428,2418.870038,2439.022247,2512.917734,2525.767125,2547.78041,2562.490397,2672.50048,2707.051697,2733.34219,2724.347471,2673.636524,2662.46911,2683.31386,2730.81226,3019.195423,3176.982875,3168.191261,3093.755922,3044.341069,3017.650608,2982.832266,2870.233515,2298.674776,2448.389085,2413.050896,2342.364597,2376.273367,2353.316421,2169.052497,8.875
478.5102433,516.7205506,543.0707426,578.6760563,609.990557,668.2983355,740.1771767,869.2893726,996.8484315,1009.846511,1079.492478,1218.798976,1251.658131,1281.707586,1300.237996,1317.508643,1336.603553,1416.706466,1443.556018,1493.49856,1632.711908,1653.949264,1790.893566,1815.665653,1905.111236,1945.503361,1964.691741,1976.458547,2082.608515,2152.222631,2165.085627,2221.887964,2199.107394,2217.447183,2252.638444,2361.850352,2607.128361,2795.288412,2803.900288,2770.93694,2722.170294,2783.449584,2786.065941,2697.338828,2273.491997,2383.425896,2380.885403,2374.245038,2393.260403,2350.620038,2152.354513,1.475
550.0468429,580.7974363,624.4861529,678.0822915,713.8795696,765.8806773,842.329799,1018.834942,1183.745371,1219.21918,1251.906156,1387.38044,1435.258743,1514.338503,1526.641399,1538.86501,1551.521127,1605.07153,1632.008071,1695.747112,1813.150657,1849.41573,1939.633486,1945.365881,2027.173129,2097.762621,2101.161418,2104.037348,2250.189745,2335.749486,2354.368254,2347.276943,2294.805507,2329.491059,2381.217914,2563.530305,2758.513056,2977.799494,2931.725906,2815.163159,2784.385029,2937.581263,2906.664979,2766.676215,2215.169331,2488.175819,2425.116474,2303.229941,2406.922931,2369.46463,2198.796012,2.1
1048.426376,1082.706946,1121.435339,1204.62644,1258.084027,1344.523207,1445.783771,1643.659571,1886.959347,1890.49968,1996.395967,2116.408131,2152.93902,2197.78185,2225.516485,2254.568022,2284.31402,2364.504321,2423.607394,2474.145647,2555.142766,2573.466549,2671.696383,2704.394686,2738.631082,2790.306178,2800.589309,2805.215589,2936.737836,2976.160371,2997.421895,2997.825384,2957.711908,2945.139245,2966.726472,3062.935659,3310.302177,3388.273367,3379.494238,3370.269526,3306.103873,3325.986236,3352.994078,3297.317382,2899.273528,2945.59379,2930.602113,2886.183739,2852.049136,2808.126921,2568.987356,3.8
697.235322,742.576357,775.3411932,831.8395316,869.0914702,919.0330749,1012.015034,1258.625099,1487.381231,1501.933217,1564.842064,1722.199399,1772.097326,1828.486153,1861.417788,1896.055389,1930.190853,2000.727489,2047.863744,2131.50087,2279.938914,2303.995094,2415.544706,2413.676215,2519.941446,2646.914543,2676.640133,2694.02532,2815.33692,2878.659123,2921.507201,2926.42665,2900.841272,2910.868017,2948.710081,3082.417788,3288.658965,3560.125495,3523.202405,3345.631113,3290.13863,3422.519702,3413.470486,3319.134357,2910.777338,3003.669726,2951.21649,2832.935275,2941.486311,2974.81975,2806.421111,8.725
1076.611556,1144.75,1210.794334,1280.168534,1341.986236,1449.065461,1561.822983,1778.769526,2060.178457,2089.862996,2161.525448,2296.180538,2348.852913,2443.201825,2475.53089,2508.74936,2538.573624,2585.214629,2640.303617,2631.484155,2740.09363,2748.942382,2809.408451,2819.449584,2826.40637,2824.1879,2835.858035,2843.986076,2899.56194,2918.168534,2943.477113,2863.564821,2768.190941,2771.276729,2809.178777,2910.49968,2985.113316,3156.690141,3095.581626,2893.626921,2860.380762,2883.026248,2866.451184,2704.133483,1995.971191,2160.766325,2069.304257,1913.173656,2097.96783,2049.4992,1850.994878,8.375
433.8919133,465.1178984,487.8096218,527.1235955,555.4620984,622.1876879,687.1087197,824.9631271,958.6489951,970.2055705,1058.438994,1166.702959,1186.555784,1225.483146,1245.580313,1265.385188,1289.181833,1377.311758,1423.425067,1459.607058,1579.280741,1587.050008,1688.193702,1710.303371,1806.918975,1859.101757,1911.692673,1941.44295,2047.801234,2085.842538,2107.128185,2100.554835,2063.322678,2126.543124,2169.581738,2294.728913,2562.327425,2721.631113,2740.469695,2655.445007,2673.976579,2741.564172,2758.983225,2617.383922,2136.044786,2259.41668,2288.524134,2294.44295,2228.512581,2181.607216,2127.809147,1.775
1668.557939,1702.060659,1727.962388,1832.042254,1940.50112,2071.806178,2168.961108,2314.609475,2582.955666,2619.518566,2715.202785,2840.130442,2893.935819,2991.462068,3004.784091,3017.524648,3028.267286,3103.244078,3096.337708,3147.384283,3275.203745,3267.244878,3354.913892,3405.623079,3342.897887,3286.701184,3308.885563,3319.212708,3274.239437,3321.390205,3296.810339,3290.604513,3238.107875,3241.247599,3261.816741,3276.72023,3390.483355,3475.649328,3470.550256,3307.971191,3265.369398,3263.642606,3220.934379,3083.240237,2446.772407,2746.402849,2690.821703,2572.87356,2532.216229,2496.59443,2400.483195,7.575
469.7019846,511.2544814,554.6887004,587.5099232,604.6073944,659.6296415,723.7504802,914.6144366,1060.270967,1076.210147,1120.419014,1248.907971,1295.651088,1365.134283,1389.394686,1410.510243,1432.716869,1502.902849,1543.21815,1599.683579,1750.150928,1776.783611,1842.430378,1871.640365,1971.755602,2091.306978,2112.252241,2120.658131,2223.191261,2322.5621,2341.639085,2362.244878,2339.664373,2354.696863,2395.597311,2529.602753,2747.023848,2978.253201,2953.254802,2824.09491,2767.37532,2894.709507,2855.057939,2739.502081,2261.975992,2317.997919,2327.420134,2331.920615,2323.028009,2292.092029,2144.479033,2.4
489.3871589,513.2126806,540.8767255,593.4107544,630.9372392,678.3861958,745.8210273,896.99374,1066.699839,1084.898395,1139.747191,1268.302729,1309.879936,1378.983788,1397.455377,1416.001124,1434.260835,1484.409149,1523.133708,1589.943178,1690.18443,1726.367576,1822.705778,1834.645907,1920.097432,2001.374799,2016.38443,2025.488925,2162.888764,2232.216051,2255.381541,2257.848315,2233.29679,2254.336437,2287.486196,2448.775923,2655.626966,2844.517657,2832.204013,2746.566292,2713.986356,2855.385875,2835.59679,2715.82825,2173.591493,2307.847994,2315.158909,2327.960032,2386.304976,2345.636437,2162.247352,1.575
1064.662932,1118.548496,1180.245198,1260.739437,1321.413092,1415.368278,1518.222951,1732.415493,1940.739117,1969.831946,2032.628681,2166.25112,2212.865077,2292.600672,2317.893246,2342.516485,2367.141005,2419.879001,2472.331466,2486.919814,2591.901889,2604.823944,2697.297535,2710.78137,2691.120519,2749.363476,2749.704866,2750.423335,2814.546575,2837.871159,2850.600992,2815.670455,2736.661172,2732.551376,2760.221671,2870.223592,3008.564981,3172.683099,3091.783611,2862.496959,2816.157971,2966.518886,2921.18598,2775.474392,2220.769366,2310.579065,2265.535691,2194.993118,2306.383643,2301.855954,2162.40765,11.8
462.1117157,509.1523688,544.6534891,576.28121,607.7327145,658.8444302,726.5945903,890.8767606,1037.559859,1049.973431,1101.056178,1237.981114,1276.353073,1331.904289,1357.536492,1381.770006,1405.916293,1470.608195,1515.643246,1538.336108,1666.978873,1680.172855,1774.909571,1793.426216,1878.081626,1942.616037,1977.78265,1994.864117,2111.322663,2184.040173,2207.729994,2186.65781,2150.212708,2175.828585,2217.809859,2367.533771,2559.272567,2683.608995,2706.493918,2645.572983,2617.617157,2682.435659,2704.616997,2603.56146,2136.442862,2228.302497,2218.293534,2200.373079,2111.78281,2051.739277,1900.401408,4.475
525.9413961,560.624026,590.2857143,635.2993506,673.3491883,746.3672078,819.4280844,987.0150974,1185.213636,1204.061688,1262.683766,1395.213149,1439.377922,1513.172565,1535.610227,1558.014773,1579.475487,1654.75,1694.614123,1736.406656,1878.535877,1910.335877,2034.776786,2056.128571,2130.295942,2222.671916,2248.627435,2261.245617,2401.434091,2497.710065,2519.665747,2511.309091,2459.796266,2491.859091,2541.989935,2698.640097,2944.788636,3119.377435,3114.119481,2991.803409,2955.1,3080.425,3050.811851,2921.799188,2357.564286,2681.340422,2642.079708,2570.839448,2646.769805,2590.338961,2383.587175,4.65
