b15,b17,b19,b22,b24,b26,b27,b35,b48,b49,b53,b55,b56,b58,b59,b60,b61,b64,b66,b68,b74,b75,b80,b81,b84,b88,b90,b91,b96,b102,b103,b107,b109,b111,b112,b116,b125,b131,b132,b137,b138,b142,b144,b146,b152,b155,b156,b158,b160,b161,b163,TS
584.3810819,620.0830666,650.159411,697.9129321,739.3273047,795.4467029,879.2768886,1078.378041,1289.329065,1309.940141,1361.957426,1515.640845,1568.648528,1644.409891,1663.356274,1680.854193,1698.314661,1805.738636,1850.423656,1934.414533,2058.81226,2076.224872,2230.402849,2254.815301,2378.360755,2406.970711,2480.995839,2521.865557,2667.753681,2738.284411,2750.132362,2795.872759,2786.12644,2813.419974,2851.963348,2920.59283,3210.954065,3464.883163,3439.732074,3395.671415,3344.271927,3406.113796,3386.838828,3284.109955,2821.197023,3048.004161,2938.035051,2724.488316,2905.548015,2954.93774,2768.862836,4.125
897.1956006,952.4644722,988.2625415,1062.378857,1139.827979,1235.053489,1335.382814,1528.551511,1767.126919,1786.501029,1899.288337,2015.815952,2057.996044,2128.839215,2145.395157,2161.5417,2176.712296,2265.805349,2297.075487,2336.248615,2420.184365,2437.071372,2541.645197,2571.232473,2583.906473,2569.736984,2580.021681,2587.311758,2648.701219,2687.830353,2693.94113,2690.756449,2620.915809,2613.889698,2650.547397,2748.126602,2890.388986,3020.322045,2968.921823,2805.38677,2734.554202,2886.727963,2858.7047,2729.838266,2226.413673,2302.037031,2260.504352,2181.210635,2242.776547,2228.087039,2043.30796,8.55
543.1737617,578.5739832,603.4560848,650.2174395,690.984966,749.5717677,821.1943345,976.9759456,1109.872923,1122.836525,1188.143377,1316.473493,1354.492166,1398.732394,1414.623675,1431.381864,1446.323627,1523.018199,1553.945245,1586.037981,1708.558949,1730.674474,1844.217439,1866.991296,1941.903466,1978.936541,1998.963127,2010.697579,2112.972464,2192.93116,2204.685235,2232.0978,2205.508783,2227.34515,2271.964077,2405.799177,2617.269505,2832.862003,2798.266814,2747.596297,2691.379174,2790.136097,2791.403228,2703.372844,2245.592024,2383.436303,2366.238329,2334.479348,2389.688875,2378.809305,2205.579839,3.9
529.6040333,546.1680538,573.1394046,635.9611076,665.1171575,717.2802497,789.7599232,929.365717,1080.722151,1099.822023,1144.908451,1250.128041,1290.394046,1362.081626,1381.783771,1401.019686,1420.408771,1462.391485,1499.314501,1553.660851,1645.338188,1670.297695,1768.93662,1784.06322,1855.68662,1929.082266,1927.212228,1927.709987,2060.53137,2128.384443,2150.471351,2125.895327,2095.269846,2122.984155,2159.632042,2312.756242,2532.087868,2725.492478,2688.118918,2596.025448,2573.977593,2724.09235,2671.350032,2519.611396,2014.871959,2046.298656,2042.28041,2038.210467,2130.335147,2082.014085,1880.612356,1.45
683.4015685,722.7197503,761.8175416,815.796895,844.0704225,918.3237836,1006.941261,1207.609955,1368.528169,1395.31258,1470.888604,1586.523528,1617.683579,1673.613476,1694.431018,1714.838828,1731.045615,1794.954545,1842.345871,1870.404609,2018.833227,2039.815941,2137.108035,2158.93646,2240.158451,2264.792093,2283.683899,2291.016485,2334.850832,2404.252401,2422.622439,2444.478073,2395.444782,2414.809859,2449.886204,2543.921575,2729.889405,2952.756402,2928.990237,2766.646287,2769.048335,2861.420935,2841.822023,2625.602753,2007.412292,2245.018726,2224.973271,2209.833227,2339.451985,2275.927497,2135.494718,4.225
595.1733355,638.1967029,687.4459027,715.9265365,743.7314341,802.6054738,883.024968,1088.350832,1244.482234,1263.801857,1301.840429,1432.640365,1479.681658,1549.099872,1571.868598,1593.068022,1615.350192,1674.689181,1727.201665,1771.566261,1931.31258,1955.897407,2002.666453,2024.452785,2109.041133,2224.154449,2234.197983,2237.665973,2317.211268,2389.856914,2415.275768,2432.954545,2400.222791,2419.18694,2455.553617,2612.236876,2828.483035,3082.633643,3024.4387,2877.771447,2834.417574,3015.402049,2964.06386,2834.431978,2386.674936,2447.960147,2433.482554,2401.71991,2443.533611,2450.674456,2385.793374,3.325
517.0110777,554.3739516,588.7968033,627.5610065,656.80978,703.9006172,774.0436778,950.6469378,1130.093053,1137.051432,1209.377433,1347.152398,1381.381073,1418.174395,1446.081025,1473.691565,1502.337395,1565.482038,1617.244342,1646.279633,1771.866276,1775.523026,1866.397056,1883.509891,1999.43029,2057.126128,2105.739199,2133.595664,2261.253205,2327.692515,2338.848552,2364.319671,2331.011869,2354.006488,2397.400538,2485.44833,2799.969457,2931.377433,2944.069473,2882.413198,2861.595664,2979.828454,3011.646147,2950.391676,2552.899509,2617.463681,2614.22551,2598.212692,2548.553885,2493.297041,2327.454344,1.65
1377.150498,1406.90125,1432.88131,1527.204621,1606.439627,1709.604843,1812.028486,2016.20921,2266.896344,2294.236113,2346.363349,2508.837,2560.428391,2633.120905,2650.104289,2665.632379,2681.288495,2768.94113,2815.616395,2872.759772,2949.7047,2954.147333,3057.622409,3093.306852,3095.533945,3071.1649,3101.356702,3118.469695,3149.45925,3186.210635,3178.90125,3194.246241,3131.379016,3125.855357,3154.711663,3188.370945,3360.841905,3451.290394,3458.511157,3355.605792,3305.834309,3324.957746,3319.581421,3218.991454,2794.278683,2882.24909,2848.012344,2772.285963,2771.62589,2749.321412,2637.175977,8.275
511.3516325,549.9361396,584.1610115,618.743758,643.7048656,689.7143086,755.471991,947.8111396,1083.355474,1098.942702,1169.31338,1299.995359,1347.96991,1418.173976,1434.919334,1450.246639,1464.629001,1550.071223,1590.871799,1645.694462,1812.475832,1829.229994,1920.141005,1940.264405,2036.357875,2153.788572,2194.853233,2216.310179,2321.133003,2435.004321,2457.84267,2484.586748,2469.071703,2490.616997,2536.109475,2703.685179,2951.310819,3163.354033,3168.759763,3152.637164,3115.763924,3284.028809,3267.208227,3194.004962,3031.84299,3074.361716,3073.830826,3060.238956,3027.960627,2993.239757,2825.555378,1.65
731.7080666,787.2634443,835.4039693,875.7367157,924.5997119,985.5518566,1071.84347,1310.462548,1497.772247,1520.974232,1584.34251,1736.391005,1780.2492,1838.497279,1866.145967,1893.795935,1923.047055,2016.507202,2062.885083,2099.800096,2258.427977,2272.166453,2356.663732,2368.931338,2459.567862,2529.414052,2561.324584,2578.684699,2675.24984,2778.176697,2798.367638,2803.107234,2755.102593,2780.721031,2832.041293,2992.247279,3194.136044,3450.987196,3394.421575,3260.50112,3224.237036,3330.169334,3295.684219,3179.911492,2744.923816,2900.826504,2828.101152,2698.240557,2815.34299,2819.956306,2690.238636,6.825
511.7958538,550.4722266,581.3321728,620.0210476,660.055072,712.8659598,786.632062,959.8855832,1108.928786,1125.047634,1176.889065,1303.295142,1348.050483,1416.561798,1432.833043,1445.611647,1459.261276,1541.581738,1580.463364,1647.515904,1734.833043,1739.707074,1867.909005,1884.249881,2006.778604,2031.541541,2072.221238,2095.844279,2221.540117,2300.556892,2311.043994,2356.079443,2328.437253,2352.423168,2400.501503,2514.61592,2777.927995,2981.065675,2976.484887,2954.169647,2914.752651,2983.642981,2967.379016,2870.006172,2407.307327,2515.863428,2477.060294,2404.476658,2491.67843,2483.979427,2270.124387,2.175
591.1867798,637.7288732,682.2351152,726.896927,758.1677337,841.9796735,926.3769206,1091.81354,1212.180218,1228.073944,1287.963988,1397.479033,1434.422215,1491.184379,1507.958387,1522.196863,1545.464629,1622.081146,1663.87388,1696.8129,1808.108035,1829.202785,1902.37372,1921.273207,1984.940301,2052.039373,2063.546895,2074.49888,2159.783131,2188.055218,2204.888444,2177.31386,2117.577145,2156.746799,2195.885243,2327.899968,2547.006562,2688.558099,2669.78137,2543.353393,2526.690621,2636.840589,2629.648207,2464.600672,1921.560339,1984.90653,1976.101633,1957.15493,1979.252081,1944.815621,1846.057298,5.2
554.4427916,590.1050799,620.2289919,682.4269663,715.5967716,779.4302896,852.997468,1011.568919,1164.151132,1181.084032,1276.730179,1386.169331,1415.25542,1451.523659,1472.160627,1493.208894,1514.614812,1573.516537,1615.705966,1687.047318,1804.35148,1829.978478,1932.211426,1954.489634,2020.106662,2073.237379,2095.084824,2108.078968,2227.793955,2309.889856,2334.491059,2361.648995,2327.58063,2346.514164,2386.451654,2539.802342,2742.090679,2979.916917,2935.962178,2849.431556,2814.352746,2936.384238,2937.205412,2862.215699,2339.014559,2568.355436,2489.782877,2334.263491,2492.348473,2490.405444,2291.948568,3.275
505.9767857,544.7061688,579.2058442,623.3728896,656.9829545,707.5295455,780.2678571,958.7594156,1113.026948,1125.866071,1193.943019,1328.224838,1366.305195,1423.273701,1443.004058,1462.438312,1483.78961,1579.077597,1615.578409,1685.124351,1816.795455,1820.636688,1924.19026,1940.226461,2037.037338,2095.203084,2158.234091,2190.679383,2261.152597,2326.33961,2322.943669,2358.609253,2331.762662,2361.643019,2404.263474,2500.414123,2793.760877,2993.239935,2977.493506,2894.239448,2854.598864,2941.374513,2928.416721,2819.192532,2231.159091,2503.607305,2478.27711,2423.913312,2422.908929,2383.519318,2257.257792,1.675
827.403009,875.9322983,931.3775608,1021.988316,1084.743598,1181.651408,1267.878681,1480.81146,1785.517446,1802.198143,1902.737356,2032.37404,2082.791133,2162.571383,2180.010083,2197.398688,2224.515685,2330.944782,2377.090589,2407.584987,2508.568822,2532.238796,2630.867958,2645.471031,2674.841069,2690.927657,2726.601312,2754.991357,2828.585627,2836.534731,2847.542734,2847.036972,2748.935659,2776.165333,2819.262324,2903.441421,3122.955826,3263.8742,3219.909571,2998.578425,2989.28057,3048.914693,3032.734955,2866.271287,2315.828585,2449.24856,2388.097471,2344.121639,2494.231274,2421.319942,2273.244878,11.2
473.5049616,513.3300256,539.0240077,589.6722151,622.5001601,677.321863,749.0083227,891.8543534,1042.508483,1051.15717,1132.321383,1281.832106,1319.31242,1360.786012,1374.947983,1390.370519,1403.474232,1480.786972,1524.776569,1563.24872,1676.357714,1694.197503,1806.957266,1840.977753,1914.053137,1949.90477,1995.24952,2020.477433,2126.300736,2201.080506,2211.878521,2240.641485,2203.959187,2222.8113,2268.589789,2389.482875,2600.074264,2717.140205,2720.240077,2682.754161,2654.74984,2754.31322,2758.815781,2656.976152,2288.080186,2258.457106,2256.060019,2245.331466,2266.822343,2227.123399,2015.008163,2.125
449.1090909,487.1056818,521.6003247,555.8345779,588.4886364,644.3042208,714.3305195,867.9741883,1002.860552,1012.368182,1080.496916,1188.92289,1222.891721,1276.120617,1290.60276,1305.186039,1318.43961,1408.921104,1447.303896,1481.683929,1626.692208,1630.769156,1724.740422,1743.358766,1825.496266,1889.76737,1935.804708,1965.588799,2041.849513,2101.91737,2118.217045,2153.75763,2125.108442,2138.176623,2164.299675,2282.11039,2530.266558,2662.839935,2673.984578,2579.501786,2542.688799,2656.01461,2671.434578,2544.832143,2006.527435,2044.153734,2062.310877,2078.528896,2061.610714,2013.571104,1823.953409,1.9
443.981274,472.7419974,487.8457106,531.9220551,564.6978233,621.8838028,685.4591869,819.6770166,960.2663252,973.2978553,1041.785371,1169.332746,1204.118118,1251.101472,1268.783451,1284.609955,1301.756562,1381.103393,1421.350192,1467.761364,1597.572823,1611.552017,1728.915493,1763.260243,1845.262644,1909.948143,1954.024648,1979.940301,2079.620679,2160.003841,2172.109955,2210.464149,2180.022087,2209.965909,2254.008163,2388.065141,2645.361716,2793.326344,2793.432138,2727.664533,2699.429097,2820.759443,2821.304097,2706.72007,2252.646767,2316.0,2300.236396,2266.783451,2359.996159,2355.03249,2246.21895,1.7
1311.322565,1375.083604,1423.606981,1486.731656,1559.341071,1631.161364,1739.406331,2046.909091,2277.984578,2308.123539,2392.911039,2496.319156,2548.923539,2661.041071,2688.086851,2711.132468,2734.440584,2824.381331,2838.226461,2892.671753,3019.578896,3018.508279,3032.888149,3032.491558,3029.198539,3089.014935,3094.743669,3099.330195,3126.989448,3135.959578,3136.890584,3078.756331,2998.586039,2981.808279,3009.770292,3111.704708,3215.501786,3369.320617,3306.187338,3094.38539,3024.358766,3169.254058,3069.710714,2872.048701,2319.476786,2368.489448,2337.820455,2286.278896,2229.250325,2174.693344,1992.778571,6.45
510.5680218,537.9321383,573.2203905,624.6192382,657.8533931,704.9860755,780.6983035,972.4580666,1131.014085,1148.788572,1205.404449,1341.441101,1386.965589,1464.71719,1470.106434,1475.028649,1484.341229,1555.150448,1608.401569,1682.474872,1815.385083,1827.706306,1936.682458,1943.410531,2044.916453,2113.464629,2153.011844,2174.067222,2296.215109,2356.253841,2381.151889,2398.321543,2379.431018,2434.509283,2489.525128,2592.076024,2866.431978,3120.098111,3106.011684,2932.556498,2914.223111,3095.180058,3043.764565,2899.372119,2351.990717,2610.565301,2564.304097,2487.828745,2645.235595,2614.820102,2487.637484,1.325
879.8995094,920.6178193,972.7056496,1074.011711,1124.02263,1213.912486,1307.11774,1504.284697,1772.161734,1781.251622,1843.41937,1986.399747,2019.150657,2082.885108,2118.273303,2153.155879,2181.704067,2238.24545,2294.629846,2344.780187,2464.237538,2489.555784,2576.246716,2600.544706,2650.558474,2697.059345,2713.240703,2725.697737,2810.452762,2852.637759,2859.094002,2854.487577,2793.962494,2801.883684,2822.562906,2940.292293,3135.05159,3295.461782,3297.977053,3143.844596,3168.66213,3149.24007,3144.558949,2970.435987,2447.335813,2631.371103,2635.849502,2642.945719,2631.388511,2519.689983,2341.686976,8.125
578.2362716,607.7018516,637.8420636,705.8732394,743.9414464,813.3600253,888.2788416,1042.541383,1240.360342,1251.238329,1297.487102,1428.726064,1467.938281,1538.752492,1570.873081,1602.391676,1629.112676,1654.745213,1703.398323,1763.506409,1898.187846,1931.094319,2065.27805,2091.686976,2183.772116,2263.39579,2244.319196,2241.146542,2332.956955,2465.810888,2497.391676,2476.70106,2432.75455,2469.393733,2520.61054,2674.082292,2888.004906,3155.713088,3106.927995,2998.030226,2969.056971,3109.344833,2998.757557,2827.758506,2233.287545,2457.743472,2418.213958,2355.463364,2487.648046,2445.198133,2296.256686,2.15
737.6888604,767.5208067,801.140525,862.1478873,885.8015365,932.5745839,1014.316741,1197.068182,1338.972791,1356.378841,1405.757843,1515.887004,1543.990877,1589.396447,1606.372439,1623.501921,1644.162452,1709.850512,1727.775928,1767.7492,1870.229193,1866.907971,1955.15621,1959.59507,2019.110915,2018.685499,2054.128681,2072.337548,2111.836268,2163.912772,2162.557458,2143.768726,2079.224072,2084.977753,2113.34283,2225.910051,2435.011204,2560.091549,2560.110915,2420.011204,2399.377401,2528.058579,2469.836428,2279.87596,1830.118118,1830.473431,1814.634283,1794.925576,1774.997279,1667.895807,1447.350352,10.2
555.1221712,608.9417629,645.8721317,704.2263016,754.837949,819.2365881,901.4277576,1084.337395,1278.31065,1291.772116,1353.373002,1445.720684,1484.65944,1556.745846,1578.012818,1597.60595,1617.344991,1689.056813,1727.141795,1750.1304,1883.541225,1907.072322,2039.00902,2065.483304,2111.119481,2134.567337,2138.69932,2142.777022,2242.48457,2325.211426,2349.052856,2350.699636,2316.62684,2335.265865,2369.354645,2481.354961,2679.71562,2851.560057,2807.862478,2667.145751,2617.433455,2764.237221,2741.224561,2640.009179,2166.019307,2261.772749,2225.178193,2160.409084,2215.902516,2222.793796,2189.765469,3.475
