b28,b33,b36,b47,b54,b56,b57,b58,b59,b60,b63,b64,b67,b69,b71,b72,b78,b90,b91,b92,b103,b105,b106,b108,b109,b112,b113,b127,b131,b142,b143,b144,b148,b152,b154,b157,b161,b162,b163,TS
1192.827625,1293.257362,1328.744398,1544.211108,1686.93774,1807.300416,1844.445262,1881.037132,1904.703105,1927.34459,2023.71975,2053.696863,2121.429257,2157.524488,2209.272727,2216.861556,2375.49904,2547.78041,2562.490397,2581.629962,2733.34219,2717.131882,2711.728553,2707.022887,2673.636524,2683.31386,2704.712228,3020.837708,3176.982875,3017.650608,3000.951504,2982.832266,2638.18694,2298.674776,2347.290333,2375.788892,2353.316421,2258.176376,2169.052497,8.875
843.520652,920.0427283,966.5864852,1108.486469,1279.673366,1381.381073,1398.933376,1418.174395,1446.081025,1473.691565,1537.062035,1565.482038,1632.029435,1669.105238,1727.232948,1746.906156,1832.512898,2105.739199,2133.595664,2167.81247,2338.848552,2358.733819,2363.963127,2351.7047,2331.011869,2397.400538,2439.294034,2846.843963,2931.377433,2979.828454,2997.548346,3011.646147,2744.979427,2552.899509,2591.108561,2608.951575,2493.297041,2406.170755,2327.454344,1.65
861.1789373,932.3660371,929.7064661,1067.785851,1198.87516,1290.394046,1327.251601,1362.081626,1381.783771,1401.019686,1447.288892,1462.391485,1525.475352,1575.926857,1610.690941,1616.060339,1740.326665,1927.212228,1927.709987,1965.433899,2150.471351,2152.572983,2141.818502,2110.196383,2095.269846,2159.632042,2195.697823,2559.042093,2725.492478,2724.09235,2705.209507,2671.350032,2269.785051,2014.871959,2013.828745,2038.288252,2082.014085,1976.837708,1880.612356,1.45
1149.334667,1226.702145,1259.441741,1440.361876,1607.929257,1702.065941,1733.706626,1764.202305,1789.403649,1815.544174,1878.006082,1899.350192,1961.172375,1993.210467,2013.596191,2048.547055,2168.467029,2340.236236,2363.109475,2379.487676,2516.460787,2517.0637,2513.84267,2481.903649,2451.980474,2505.649808,2546.382202,2830.370679,2987.673496,2887.387324,2878.534411,2859.525128,2465.533611,2123.542894,2263.922055,2229.118598,2259.520166,2179.274648,2104.183259,8.2
717.6175325,768.5180195,796.7603896,925.0258117,1070.44724,1176.683604,1198.467695,1220.163799,1243.686039,1266.465909,1320.098214,1346.658117,1421.692045,1469.92224,1520.407955,1530.10487,1649.28961,1914.362013,1929.493344,1967.182305,2185.997078,2177.930357,2179.863474,2180.350325,2159.526786,2200.267532,2232.814773,2610.828896,2721.755682,2737.782305,2725.828571,2694.230682,2303.523864,2141.032143,2115.301786,2138.768994,2056.893669,1942.371916,1828.964123,3.875
916.1611014,994.0235797,1032.153822,1164.150182,1320.553094,1435.258743,1476.686818,1514.338503,1526.641399,1538.86501,1596.060136,1605.07153,1663.880361,1727.373002,1780.789682,1779.213008,1927.312391,2101.161418,2104.037348,2153.868967,2354.368254,2400.906156,2385.446748,2319.882576,2294.805507,2381.217914,2433.069315,2774.658332,2977.799494,2937.581263,2926.552936,2906.664979,2520.652951,2215.169331,2389.207628,2362.432822,2369.46463,2281.905048,2198.796012,2.1
1619.552337,1691.489757,1754.395006,1914.846351,2101.117798,2212.865077,2253.575064,2292.600672,2317.893246,2342.516485,2390.139885,2419.879001,2480.274648,2506.717029,2561.15669,2570.275608,2664.337708,2749.704866,2750.423335,2773.040013,2850.600992,2847.274328,2836.439821,2777.304898,2736.661172,2760.221671,2786.324264,2999.679738,3172.683099,2966.518886,2958.3121,2921.18598,2549.888924,2220.769366,2257.49952,2223.515045,2301.855954,2229.734155,2162.40765,11.8
802.1819782,864.3509923,878.793854,1025.446863,1164.224872,1274.845391,1294.448303,1313.671895,1334.471511,1355.020967,1438.916293,1468.699424,1529.277209,1557.314981,1607.240557,1620.806818,1764.290493,1979.199104,1991.172055,2028.330826,2222.325064,2214.201184,2221.825544,2256.994878,2242.865557,2281.761364,2308.65573,2699.645006,2831.256722,2844.857875,2838.78217,2820.178777,2522.236556,2252.819782,2316.24952,2358.871319,2347.705346,2262.582106,2179.576665,2.4
1104.114259,1223.447381,1277.418895,1456.830828,1644.090362,1772.097326,1800.067257,1828.486153,1861.417788,1896.055389,1979.71736,2000.727489,2089.94113,2164.131825,2207.184681,2231.508467,2403.748536,2676.640133,2694.02532,2719.381073,2921.507201,2925.766893,2919.839057,2918.807248,2900.841272,2948.710081,2984.579047,3311.475075,3560.125495,3422.519702,3425.502295,3413.470486,3037.372369,2910.777338,2921.861845,2886.039721,2974.81975,2888.016933,2806.421111,8.725
747.4687451,798.5016617,839.6203513,953.5747745,1115.283431,1186.555784,1206.168856,1225.483146,1245.580313,1265.385188,1351.328375,1377.311758,1441.852825,1485.619718,1537.191328,1555.227093,1674.81611,1911.692673,1941.44295,1970.716569,2107.128185,2142.165374,2126.267289,2076.815319,2063.322678,2169.581738,2207.065991,2612.689191,2721.631113,2741.564172,2752.893021,2758.983225,2430.805824,2136.044786,2223.099225,2302.927204,2181.607216,2146.300997,2127.809147,1.775
794.4010883,861.824904,904.0233675,1019.630442,1169.698784,1276.353073,1304.552977,1331.904289,1357.536492,1381.770006,1443.225672,1470.608195,1526.862036,1555.770967,1599.15685,1626.322663,1739.403809,1977.78265,1994.864117,2014.574264,2207.729994,2215.677657,2207.169494,2168.196223,2150.212708,2217.809859,2259.242958,2592.536812,2683.608995,2682.435659,2693.964149,2704.616997,2362.127881,2136.442862,2189.276248,2208.441101,2051.739277,1976.298496,1900.401408,4.475
892.7119797,949.3082766,993.7339769,1100.247666,1253.771958,1354.492166,1376.1304,1398.732394,1414.623675,1431.381864,1504.962019,1523.018199,1569.679221,1607.400063,1656.762937,1672.088463,1801.480772,1998.963127,2010.697579,2041.831302,2204.685235,2223.176135,2227.524767,2222.456718,2205.508783,2271.964077,2314.948726,2635.919133,2832.862003,2790.136097,2805.683336,2791.403228,2494.204146,2245.592024,2286.737617,2347.877987,2378.809305,2289.855357,2205.579839,3.9
932.3486311,1013.583795,1058.502453,1222.334388,1368.051116,1466.769742,1507.601677,1548.262542,1578.05982,1608.252255,1670.290078,1701.050324,1779.978636,1818.359392,1860.550245,1873.797753,2014.024371,2242.692356,2267.333281,2300.1812,2486.478398,2486.637759,2483.401171,2467.890014,2451.682386,2507.049691,2548.792372,2968.672258,3119.243076,3078.035923,3081.194968,3087.41937,2738.00633,2502.067416,2558.010603,2526.133565,2556.476025,2515.339294,2473.190378,2.175
1281.43298,1306.591233,1369.943504,1507.86137,1693.966609,1791.520494,1816.041146,1839.873239,1858.252572,1877.053173,1949.453395,1954.356227,2001.946036,2052.446115,2069.96376,2093.677006,2177.814686,2285.281057,2300.029435,2317.748536,2405.305586,2405.101282,2401.372053,2375.248299,2352.876246,2374.850768,2395.902358,2650.329957,2719.358443,2592.462415,2593.659598,2613.613072,2194.133091,1987.786833,2004.29894,1959.566229,1831.392784,1738.749327,1653.725273,4.95
1282.926857,1342.527849,1380.980474,1560.362516,1736.102753,1850.145327,1878.40493,1905.732554,1919.886204,1932.772407,2021.411812,2031.867798,2087.210147,2151.141805,2200.628521,2217.433419,2289.18662,2492.158451,2518.454065,2552.245198,2702.458707,2728.830346,2734.670294,2705.012164,2681.09379,2735.323303,2775.53249,3064.466229,3145.650928,3127.529449,3126.997439,3137.59523,2860.710627,2748.288572,2761.304417,2750.740877,2719.550896,2620.52993,2527.574264,9.0
1652.413644,1780.333387,1821.508989,2073.317335,2318.626324,2445.836437,2474.37512,2500.354414,2524.055538,2548.288443,2630.78427,2647.578812,2686.386677,2710.236918,2744.671268,2752.854575,2849.494061,2836.151685,2853.400482,2882.446388,2951.894703,2922.948957,2910.033868,2875.525843,2821.572552,2838.817657,2874.467897,3011.880417,3124.862279,2878.509952,2891.736437,2901.597592,2428.922151,2172.855377,2278.62809,2193.729695,2151.164045,2093.999839,2042.310433,5.775
782.761526,838.2061688,885.2118506,996.4047078,1135.982468,1222.891721,1249.832468,1276.120617,1290.60276,1305.186039,1385.728409,1408.921104,1464.213961,1503.564935,1555.761039,1586.312987,1689.955195,1935.804708,1965.588799,1989.660552,2118.217045,2135.671266,2141.616071,2144.973377,2125.108442,2164.299675,2189.257305,2582.50487,2662.839935,2656.01461,2676.562013,2671.434578,2231.064286,2006.527435,2015.966234,2071.90763,2013.571104,1911.604545,1823.953409,1.9
937.7684059,1020.93662,1057.799456,1202.520166,1398.443822,1502.460787,1518.559059,1537.84219,1574.550576,1611.473431,1662.8113,1684.50016,1754.03137,1807.43726,1868.68758,1878.743598,1987.7508,2259.826504,2256.704225,2313.703425,2519.899008,2518.570583,2522.051697,2507.546575,2483.949424,2550.548175,2592.50112,2989.456786,3139.728393,3187.819782,3179.160851,3168.24936,2827.337068,2699.216869,2664.620198,2707.039373,2636.339309,2498.517446,2379.989117,1.675
963.2485595,1039.393246,1101.385243,1274.822023,1439.834667,1568.648528,1606.180858,1644.409891,1663.356274,1680.854193,1783.272727,1805.738636,1891.681658,1963.885563,2001.0,2021.150608,2178.739277,2480.995839,2521.865557,2557.303457,2750.132362,2780.845711,2791.049296,2792.816261,2786.12644,2851.963348,2890.085948,3250.507362,3464.883163,3406.113796,3400.472471,3386.838828,3037.923816,2821.197023,2893.162932,2829.53185,2954.93774,2861.72007,2768.862836,4.125
1098.816901,1173.447343,1219.014885,1357.052657,1528.077945,1617.683579,1647.145487,1673.613476,1694.431018,1714.838828,1763.699904,1794.954545,1856.336588,1892.138764,1941.838508,1971.403489,2084.099072,2283.683899,2291.016485,2300.791613,2422.622439,2452.410051,2453.369878,2422.628521,2395.444782,2449.886204,2486.056818,2780.385563,2952.756402,2861.420935,2852.390525,2841.822023,2419.369078,2007.412292,2216.114277,2202.455026,2275.927497,2192.40509,2135.494718,4.225
820.3433099,920.634443,960.9894366,1074.140365,1235.652849,1347.96991,1383.100672,1418.173976,1434.919334,1450.246639,1528.136684,1550.071223,1618.28121,1673.81274,1730.12516,1761.231434,1882.332266,2194.853233,2216.310179,2240.828265,2457.84267,2475.109475,2480.40685,2480.458387,2469.071703,2536.109475,2580.615717,2975.915813,3163.354033,3284.028809,3293.901569,3267.208227,3073.715109,3031.84299,3041.131562,3068.007843,2993.239757,2906.700224,2825.555378,1.65
1096.633643,1163.617638,1211.68854,1339.090269,1459.506722,1543.990877,1567.795935,1589.396447,1606.372439,1623.501921,1705.070102,1709.850512,1747.840429,1790.424136,1834.53137,1855.178457,1960.385403,2054.128681,2072.337548,2097.71975,2162.557458,2162.103873,2154.784251,2113.425896,2079.224072,2113.34283,2143.331466,2467.349072,2560.091549,2528.058579,2498.544334,2469.836428,2003.855154,1830.118118,1838.926697,1803.052017,1667.895807,1541.572183,1447.350352,10.2
1154.755762,1264.829065,1332.379481,1477.368438,1662.119718,1780.2492,1809.850352,1838.497279,1866.145967,1893.795935,1991.110435,2016.507202,2081.071063,2118.011844,2152.319782,2197.37596,2333.059699,2561.324584,2578.684699,2604.505442,2798.367638,2821.263924,2819.422535,2779.779289,2755.102593,2832.041293,2880.072503,3194.548175,3450.987196,3330.169334,3323.706146,3295.684219,2995.192702,2744.923816,2804.995679,2758.891485,2819.956306,2753.095871,2690.238636,6.825
1433.842222,1503.813262,1541.224719,1751.707074,1959.504985,2057.996044,2094.188796,2128.839215,2145.395157,2161.5417,2247.06979,2265.805349,2316.748694,2354.040513,2383.181041,2393.834942,2487.31065,2580.021681,2587.311758,2608.571768,2693.94113,2705.653584,2703.160468,2659.744263,2620.915809,2650.547397,2684.487735,2904.216173,3020.322045,2886.727963,2890.28897,2858.7047,2470.073429,2226.413673,2237.377433,2218.585061,2228.087039,2133.6069,2043.30796,8.55
1341.483355,1410.296575,1444.021447,1630.304898,1832.014565,1959.919974,1984.946543,2010.46767,2035.042254,2059.790013,2115.238156,2125.482234,2173.174296,2222.439821,2276.238636,2271.675096,2331.190141,2447.526729,2438.366197,2474.808739,2565.423656,2534.482875,2523.899008,2488.129321,2449.648848,2458.90685,2483.511684,2703.814981,2849.559539,2630.476953,2604.193822,2564.057458,2045.738956,1660.572823,1745.576024,1672.598431,1697.477433,1564.365077,1435.895166,8.225
807.4560848,870.8455452,902.0928944,1024.526349,1154.056022,1247.745688,1273.181358,1297.360342,1319.465263,1342.48552,1391.788099,1416.084032,1476.252572,1511.143061,1582.178984,1585.471435,1671.24181,1922.333914,1937.880677,1959.114417,2124.193385,2124.596772,2121.70739,2110.128976,2096.550878,2158.64583,2194.590125,2522.85868,2671.225194,2642.305428,2641.238171,2631.990347,2295.021206,2132.929103,2129.023421,2087.592182,2056.05618,1994.798069,1942.321412,2.3
831.1343567,910.4162051,951.0541225,1122.681437,1279.135623,1389.877354,1421.950942,1453.110777,1483.720525,1513.052856,1573.403228,1601.484412,1692.954423,1739.66213,1760.008546,1778.942238,1937.901408,2188.083399,2210.718785,2245.675898,2467.939231,2497.145593,2498.149074,2467.241019,2461.84871,2528.803292,2566.436303,2933.434246,3050.395949,3062.038297,3060.76626,3070.843804,2754.081658,2672.348315,2652.052065,2678.952524,2632.573192,2580.322994,2534.09606,2.175
891.1454344,986.8746637,1010.090046,1152.561323,1276.881943,1360.271087,1385.205887,1411.719576,1443.900617,1476.729704,1541.335338,1564.758981,1623.820383,1666.135464,1731.989081,1730.805349,1841.739199,2046.171704,2054.736509,2093.465263,2250.163475,2229.6721,2221.804241,2212.500079,2201.001899,2252.300839,2279.932584,2681.189429,2855.005855,2799.094952,2799.786042,2790.491375,2377.54344,2092.337237,2125.226935,2158.410824,2211.002532,2142.607058,2076.62953,4.625
1285.699037,1362.513162,1402.973515,1585.255217,1751.288283,1847.62809,1884.958748,1922.126645,1956.984751,1992.398395,2037.208186,2077.360514,2156.732745,2179.791332,2204.182183,2238.239807,2355.17496,2501.717175,2515.578812,2535.749278,2698.673034,2687.254093,2667.586356,2618.251364,2594.095666,2646.083628,2676.742857,2969.164205,3079.873515,3038.391974,3029.428892,3021.153933,2692.252809,2528.175923,2497.547673,2554.536597,2385.767897,2255.975762,2157.303852,6.45
1954.742997,2007.408134,2049.807248,2279.212375,2409.584428,2504.728913,2545.172496,2588.687134,2641.267131,2695.649312,2707.702643,2734.837,2766.365881,2782.403228,2833.29435,2858.352904,2939.997784,3007.470802,2991.097167,2987.845545,2975.613388,2906.215382,2896.54344,2866.997468,2825.202089,2831.671467,2851.140845,3076.467479,3230.420003,3092.013451,3038.39579,2982.503402,2535.761038,2233.330907,2268.93116,2199.865643,2109.173762,1999.407185,1905.084349,6.05
1096.259123,1160.998239,1223.009283,1387.93614,1559.447503,1649.74904,1670.816741,1690.632522,1712.264085,1734.115077,1819.307298,1833.65733,1879.121959,1919.975512,1951.196863,1975.179738,2039.825224,2205.890365,2218.108835,2234.476793,2267.435819,2248.53153,2240.18838,2250.799296,2223.15765,2233.263924,2252.096191,2532.253681,2594.568662,2493.832907,2488.628521,2459.097151,2042.703105,1645.372919,1646.18838,1629.640045,1602.246479,1480.995038,1372.525288,4.525
980.4734926,1057.402437,1097.909321,1264.536952,1401.151765,1484.65944,1521.887957,1556.745846,1578.012818,1597.60595,1667.669251,1689.056813,1739.241652,1771.981801,1833.26175,1847.290711,1985.57699,2138.69932,2142.777022,2176.94746,2349.052856,2363.287387,2360.927995,2334.272511,2316.62684,2369.354645,2401.95474,2699.648046,2851.560057,2764.237221,2765.381389,2741.224561,2438.577623,2166.019307,2179.473651,2190.559266,2222.793796,2203.683652,2189.765469,3.475
923.2054122,987.0307011,1023.827504,1146.642981,1332.379965,1415.25542,1433.182624,1451.523659,1472.160627,1493.208894,1556.222662,1573.516537,1650.690932,1703.708182,1716.303371,1746.379332,1889.541067,2095.084824,2108.078968,2129.261434,2334.491059,2353.109353,2358.611489,2347.985282,2327.58063,2386.451654,2425.645355,2780.011078,2979.916917,2936.384238,2940.510049,2937.205412,2667.067099,2339.014559,2449.049375,2412.223137,2490.405444,2389.989555,2291.948568,3.275
1353.935339,1458.556338,1501.101793,1762.31242,1967.721511,2082.791133,2127.823303,2162.571383,2180.010083,2197.398688,2302.384923,2330.944782,2392.342029,2432.007042,2471.356914,2472.993438,2598.704225,2726.601312,2754.991357,2801.904449,2847.542734,2875.551056,2863.394206,2800.164373,2748.935659,2819.262324,2854.770166,3103.091709,3263.8742,3048.914693,3044.144686,3032.734955,2656.74936,2315.828585,2452.65589,2325.146287,2421.319942,2320.725512,2273.244878,11.2
1032.78715,1110.659915,1155.305428,1282.996835,1455.827821,1578.324735,1625.788732,1665.316031,1665.464156,1667.125495,1716.859946,1728.833201,1810.473651,1867.866909,1883.934325,1906.445007,2054.750119,2213.473018,2213.771483,2254.143377,2401.667985,2445.983067,2442.350214,2399.590916,2370.628897,2464.51448,2524.153347,2776.383288,3027.160468,2941.830511,2912.018516,2875.566387,2464.494857,2094.572242,2271.81611,2281.443425,2345.322361,2204.412724,2078.234847,1.625
929.3708387,1009.888764,1021.769206,1147.798656,1308.979513,1409.664853,1437.691101,1464.430218,1486.616037,1507.691261,1575.09283,1605.360755,1681.785691,1719.163572,1760.916133,1771.568022,1917.007522,2134.147567,2150.268246,2177.054417,2363.982714,2362.182298,2363.8137,2370.020487,2339.778969,2389.295615,2418.693022,2803.56194,2941.101152,2870.34507,2866.167093,2862.755602,2558.211428,2289.252081,2373.671895,2312.816421,2329.956786,2289.808259,2260.307778,2.25
1846.415584,1970.92013,2089.124675,2266.293994,2445.534416,2548.923539,2605.212662,2661.041071,2688.086851,2711.132468,2814.297727,2824.381331,2865.623052,2904.044968,2889.987175,2948.676299,3032.166071,3094.743669,3099.330195,3098.031981,3136.890584,3118.081818,3100.946429,3042.718344,2998.586039,3009.770292,3036.896753,3200.043669,3369.320617,3169.254058,3144.939773,3069.710714,2600.256981,2319.476786,2329.562662,2306.391396,2174.693344,2080.971266,1992.778571,6.45
1042.314501,1131.713348,1171.011684,1374.653009,1550.346031,1653.128361,1691.382202,1730.68806,1758.074104,1785.654449,1846.06258,1879.600832,1967.102113,2000.901889,2021.56226,2041.041773,2177.341709,2385.15669,2411.483515,2437.079385,2597.691421,2621.450224,2622.930218,2591.272407,2575.545455,2625.370839,2658.112836,3009.832746,3093.067542,3047.261364,3052.972471,3075.047535,2736.783451,2614.326344,2624.668534,2597.430698,2486.308579,2399.996799,2321.099712,2.125
2261.809059,2270.557458,2335.630602,2577.372919,2779.048015,2893.935819,2942.87372,2991.462068,3004.784091,3017.524648,3107.473912,3103.244078,3122.181178,3175.277689,3241.31258,3260.421735,3253.994558,3308.885563,3319.212708,3334.724872,3296.810339,3339.073944,3326.464149,3260.955186,3238.107875,3261.816741,3281.840269,3404.505922,3475.649328,3263.642606,3242.358195,3220.934379,2798.415653,2446.772407,2611.547375,2632.537292,2496.59443,2443.325384,2400.483195,7.575
1040.38474,1126.091558,1171.925325,1349.550812,1498.709253,1615.309091,1655.339448,1694.326136,1708.833766,1722.002435,1808.823701,1830.637987,1877.545617,1904.085065,1945.934416,1969.641883,2115.775325,2342.864935,2343.514123,2377.821916,2574.527597,2587.668669,2590.186688,2563.123052,2530.025812,2570.269318,2609.026461,2926.39026,3126.124513,3058.259091,3036.261364,2998.010065,2617.862825,2296.581006,2395.794805,2384.438149,2460.013312,2340.930682,2220.751461,3.0
913.0857875,978.2525608,1006.533771,1137.837388,1292.453585,1394.473752,1429.048496,1461.018406,1476.383643,1490.752721,1556.925576,1579.212868,1638.1863,1681.28233,1745.306978,1759.96783,1898.671895,2123.03105,2130.855154,2168.510883,2369.93758,2397.998239,2394.463028,2378.24952,2368.296255,2446.264885,2485.453905,2871.746799,3067.113796,3050.754641,3051.790333,3026.90749,2779.379161,2446.497439,2556.333387,2519.102913,2630.899968,2569.585147,2519.358035,4.825
846.4483304,909.5833201,952.5557841,1101.098275,1266.913594,1368.74996,1382.308277,1396.290078,1422.141795,1449.845229,1546.060136,1569.291977,1642.197658,1699.622883,1744.548663,1769.677481,1861.562906,2156.407976,2180.045102,2221.627947,2415.022788,2405.842064,2405.571451,2433.9348,2418.220446,2454.241969,2482.277101,2899.80978,3001.379332,2994.369837,3005.991613,2993.073904,2655.798544,2461.030068,2459.739516,2496.842697,2557.254945,2490.451654,2428.413831,4.35
964.5253996,1035.210476,1049.770375,1213.522235,1362.63048,1467.938281,1503.25906,1538.752492,1570.873081,1602.391676,1632.948093,1654.745213,1733.329324,1788.545656,1836.408134,1849.482355,2016.708182,2244.319196,2241.146542,2276.95379,2497.391676,2483.747745,2479.925305,2454.923564,2432.75455,2520.61054,2570.336287,2918.314607,3155.713088,3109.344833,3055.080551,2998.757557,2641.433296,2233.287545,2407.989714,2378.01725,2445.198133,2365.610698,2296.256686,2.15
1399.981801,1489.107612,1515.009337,1742.707865,1915.821332,2019.150657,2050.354961,2082.885108,2118.273303,2153.155879,2208.099066,2238.24545,2319.675423,2360.290552,2393.359551,2415.893654,2523.977528,2713.240703,2725.697737,2752.488368,2859.094002,2887.188479,2873.99636,2823.502611,2793.962494,2822.562906,2842.614812,3163.605317,3295.461782,3149.24007,3147.089413,3144.558949,2795.92752,2447.335813,2602.842697,2640.958854,2519.689983,2405.870549,2341.686976,8.125
813.1552497,849.831306,881.7778489,989.6426056,1149.960147,1251.658131,1266.572663,1281.707586,1300.237996,1317.508643,1402.349232,1416.706466,1468.726152,1520.043534,1575.78201,1594.471031,1739.912132,1964.691741,1976.458547,2003.323784,2165.085627,2201.074904,2211.713988,2215.809379,2199.107394,2252.638444,2287.524968,2655.485755,2795.288412,2783.449584,2787.428297,2786.065941,2492.872599,2273.491997,2320.518086,2376.661812,2350.620038,2245.798496,2152.354513,1.475
1671.875,1737.915173,1798.773528,2020.725832,2230.404129,2348.852913,2397.579225,2443.201825,2475.53089,2508.74936,2547.511364,2585.214629,2636.034251,2637.986556,2667.828585,2699.961908,2783.240237,2835.858035,2843.986076,2849.572343,2943.477113,2923.634763,2898.119398,2815.089629,2768.190941,2809.178777,2845.613956,2986.085147,3156.690141,2883.026248,2875.523367,2866.451184,2426.886364,1995.971191,2131.022087,1978.331786,2049.4992,1943.943982,1850.994878,8.375
857.1579706,940.2824904,987.8145006,1118.944142,1273.068182,1386.965589,1429.590429,1464.71719,1470.106434,1475.028649,1533.40701,1555.150448,1645.136684,1700.236556,1732.911972,1769.677337,1929.512004,2153.011844,2174.067222,2203.048816,2381.151889,2466.254481,2445.289853,2388.830666,2379.431018,2489.525128,2545.021127,2874.691581,3120.098111,3095.180058,3070.915973,3043.764565,2699.537772,2351.990717,2545.409731,2517.283131,2614.820102,2545.370839,2487.637484,1.325
