b41,b58,b59,b64,b91,b94,b100,b104,b105,b107,b110,b113,b121,b131,b142,b144,b149,b151,b152,TS
1437.672695,1881.037132,1904.703105,2053.696863,2562.490397,2618.077145,2683.955666,2729.358995,2717.131882,2724.347471,2648.254161,2704.712228,2966.904449,3176.982875,3017.650608,2982.832266,2594.319462,2486.06242,2298.674776,8.875
1024.696946,1418.174395,1446.081025,1565.482038,2133.595664,2230.211742,2314.696313,2348.289128,2358.733819,2364.319671,2318.405919,2439.294034,2703.584428,2931.377433,2979.828454,3011.646147,2687.247349,2567.489476,2552.899509,1.65
1000.029449,1362.081626,1381.783771,1462.391485,1927.709987,2034.107074,2090.991997,2152.12484,2152.572983,2125.895327,2085.455826,2195.697823,2451.175256,2725.492478,2724.09235,2671.350032,2252.847151,2203.191101,2014.871959,1.45
1343.979994,1764.202305,1789.403649,1899.350192,2363.109475,2411.419814,2481.695743,2518.171255,2517.0637,2506.490237,2425.399648,2546.382202,2741.399968,2987.673496,2887.387324,2859.525128,2427.612516,2335.984475,2123.542894,8.2
844.0423701,1220.163799,1243.686039,1346.658117,1929.493344,2038.919318,2099.931006,2182.691883,2177.930357,2191.671753,2139.175487,2232.814773,2465.915097,2721.755682,2737.782305,2694.230682,2276.07289,2217.816071,2141.032143,3.875
1102.368096,1514.338503,1526.641399,1605.07153,2104.037348,2239.717993,2301.581896,2378.316664,2400.906156,2347.276943,2276.929736,2433.069315,2673.846969,2977.799494,2937.581263,2906.664979,2517.903149,2486.308118,2215.169331,2.1
1814.642125,2292.600672,2317.893246,2419.879001,2750.423335,2815.894686,2823.400128,2850.18822,2847.274328,2815.670455,2707.833067,2786.324264,2946.852593,3172.683099,2966.518886,2921.18598,2503.103233,2390.145327,2220.769366,11.8
947.2770487,1313.671895,1334.471511,1468.699424,1991.172055,2101.15509,2171.332106,2219.629481,2214.201184,2254.943502,2231.476953,2308.65573,2565.213828,2831.256722,2844.857875,2820.178777,2485.403169,2401.46831,2252.819782,2.4
1351.756765,1828.486153,1861.417788,2000.727489,2694.02532,2773.490426,2828.863111,2929.133882,2925.766893,2926.42665,2887.459883,2984.579047,3222.768634,3560.125495,3422.519702,3413.470486,3046.44026,3034.15129,2910.777338,8.725
883.8308277,1225.483146,1245.580313,1377.311758,1941.44295,2016.988764,2051.003798,2129.203671,2142.165374,2100.554835,2081.052065,2207.065991,2471.82244,2721.631113,2741.564172,2758.983225,2391.557683,2245.350055,2136.044786,1.775
940.8993278,1331.904289,1357.536492,1470.608195,1994.864117,2060.298335,2144.649808,2212.339949,2215.677657,2186.65781,2135.457907,2259.242958,2515.890205,2683.608995,2682.435659,2704.616997,2340.800576,2288.766165,2136.442862,4.475
1010.62858,1398.732394,1414.623675,1523.018199,2010.697579,2106.329008,2172.110777,2215.111885,2223.176135,2232.0978,2194.119639,2314.948726,2528.203513,2832.862003,2790.136097,2791.403228,2463.541383,2383.821174,2245.592024,3.9
1131.653901,1548.262542,1578.05982,1701.050324,2267.333281,2367.689983,2429.063934,2488.727805,2486.637759,2479.415256,2434.501978,2548.792372,2847.644722,3119.243076,3078.035923,3087.41937,2734.345466,2726.437411,2502.067416,2.175
1452.783827,1839.873239,1858.252572,1954.356227,2300.029435,2345.885267,2371.238171,2405.170597,2405.101282,2393.307011,2334.944453,2395.902358,2582.460832,2719.358443,2592.462415,2613.613072,2138.258269,2028.161893,1987.786833,4.95
1492.647407,1905.732554,1919.886204,2031.867798,2518.454065,2609.784731,2669.46927,2716.12612,2728.830346,2726.234315,2662.623399,2775.53249,2951.004802,3145.650928,3127.529449,3137.59523,2831.302497,2772.659091,2748.288572,9.0
1934.611075,2500.354414,2524.055538,2647.578812,2853.400482,2938.200803,2924.421188,2941.979615,2922.948957,2911.194222,2778.703531,2874.467897,2989.719101,3124.862279,2878.509952,2901.597592,2374.870947,2246.207384,2172.855377,5.775
924.3883117,1276.120617,1290.60276,1408.921104,1965.588799,2026.871753,2078.486039,2129.009416,2135.671266,2153.75763,2117.77711,2189.257305,2430.177273,2662.839935,2656.01461,2671.434578,2198.33263,2094.185714,2006.527435,1.9
1116.52993,1537.84219,1574.550576,1684.50016,2256.704225,2403.700064,2438.643086,2518.678617,2518.570583,2528.205026,2467.004481,2592.50112,2844.277369,3139.728393,3187.819782,3168.24936,2818.288412,2784.332266,2699.216869,1.675
1196.709027,1644.409891,1663.356274,1805.738636,2521.865557,2623.294814,2707.296895,2765.752561,2780.845711,2795.872759,2782.403649,2890.085948,3099.772567,3464.883163,3406.113796,3386.838828,3038.618118,3035.96991,2821.197023,4.125
1270.116357,1673.613476,1694.431018,1794.954545,2291.016485,2313.651408,2346.596991,2435.666293,2452.410051,2444.478073,2383.733195,2486.056818,2649.665653,2952.756402,2861.420935,2841.822023,2421.073944,2264.714949,2007.412292,4.225
998.337388,1418.173976,1434.919334,1550.071223,2216.310179,2289.946223,2392.514885,2468.384923,2475.109475,2484.586748,2460.111876,2580.615717,2845.43614,3163.354033,3284.028809,3267.208227,3072.204545,3064.449104,3031.84299,1.65
1250.079065,1589.396447,1606.372439,1709.850512,2072.337548,2127.696863,2163.485115,2161.305058,2162.103873,2143.768726,2056.213508,2143.331466,2352.691741,2560.091549,2528.058579,2469.836428,1945.778969,1842.59523,1830.118118,10.2
1364.104033,1838.497279,1866.145967,2016.507202,2578.684699,2653.981114,2751.00144,2812.284251,2821.263924,2803.107234,2738.023367,2880.072503,3133.56402,3450.987196,3330.169334,3295.684219,2987.31178,2947.247919,2744.923816,6.825
1608.109194,2128.839215,2145.395157,2265.805349,2587.311758,2651.986865,2681.375218,2700.913752,2705.653584,2690.756449,2590.231207,2684.487735,2834.66482,3020.322045,2886.727963,2858.7047,2435.732394,2352.801867,2226.413673,8.55
1535.142125,2010.46767,2035.042254,2125.482234,2438.366197,2533.708387,2510.362516,2549.758163,2534.482875,2519.690781,2409.735435,2483.511684,2636.348912,2849.559539,2630.476953,2564.057458,1982.184859,1847.798496,1660.572823,8.225
950.2258269,1297.360342,1319.465263,1416.084032,1937.880677,1997.254787,2066.477924,2127.305903,2124.596772,2119.918183,2091.41304,2194.590125,2439.945561,2671.225194,2642.305428,2631.990347,2287.729704,2249.532521,2132.929103,2.3
1030.607058,1453.110777,1483.720525,1601.484412,2210.718785,2317.814844,2419.725589,2483.020731,2497.145593,2478.999842,2460.20652,2566.436303,2839.28264,3050.395949,3062.038297,3070.843804,2766.60959,2785.849502,2672.348315,2.175
1068.571926,1411.719576,1443.900617,1564.758981,2054.736509,2162.76626,2187.578256,2241.083399,2229.6721,2223.037822,2196.142902,2279.932584,2524.244659,2855.005855,2799.094952,2790.491375,2352.337553,2287.742048,2092.337237,4.625
1468.932905,1922.126645,1956.984751,2077.360514,2515.578812,2581.761156,2647.905618,2694.245425,2687.254093,2643.42504,2582.00305,2676.742857,2934.383628,3079.873515,3038.391974,3021.153933,2623.588122,2515.382183,2528.175923,6.45
2116.53442,2588.687134,2641.267131,2734.837,2991.097167,2960.104289,2954.301788,2941.89856,2906.215382,2902.863111,2792.531571,2851.140845,2970.454344,3230.420003,3092.013451,2982.503402,2510.050957,2430.360817,2233.330907,6.05
1289.253681,1690.632522,1712.264085,1833.65733,2218.108835,2261.766805,2252.854994,2260.74904,2248.53153,2257.707426,2203.654449,2252.096191,2437.742958,2594.568662,2493.832907,2459.097151,1980.600672,1816.925896,1645.372919,4.525
1152.452129,1556.745846,1578.012818,1689.056813,2142.777022,2249.568444,2292.980693,2357.998576,2363.287387,2350.699636,2307.336762,2401.95474,2589.280741,2851.560057,2764.237221,2741.224561,2409.513372,2335.076278,2166.019307,3.475
1084.523501,1451.523659,1472.160627,1573.516537,2108.078968,2177.615287,2268.184839,2345.270454,2353.109353,2361.648995,2310.432505,2425.645355,2669.356227,2979.916917,2936.384238,2937.205412,2629.113784,2549.262542,2339.014559,3.275
1640.859155,2162.571383,2180.010083,2330.944782,2754.991357,2839.909411,2851.598271,2862.748079,2875.551056,2847.036972,2736.553777,2854.770166,3044.704225,3263.8742,3048.914693,3032.734955,2624.692061,2481.077465,2315.828585,11.2
1224.77623,1665.316031,1665.464156,1728.833201,2213.771483,2322.199715,2349.701219,2423.93021,2445.983067,2426.333755,2348.808831,2524.153347,2671.672733,3027.160468,2941.830511,2875.566387,2457.824814,2396.714512,2094.572242,1.625
1077.015525,1464.430218,1486.616037,1605.360755,2150.268246,2234.645006,2293.802817,2367.479353,2362.182298,2383.935659,2327.589949,2418.693022,2709.96847,2941.101152,2870.34507,2862.755602,2514.825544,2354.801216,2289.252081,2.25
2133.189123,2661.041071,2688.086851,2824.381331,3099.330195,3093.385714,3132.313799,3129.277597,3118.081818,3078.756331,2966.57711,3036.896753,3176.169643,3369.320617,3169.254058,3069.710714,2544.241396,2406.391396,2319.476786,6.45
1269.46735,1730.68806,1758.074104,1879.600832,2411.483515,2489.398047,2574.535051,2610.364117,2621.450224,2607.014085,2567.070423,2658.112836,2923.918534,3093.067542,3047.261364,3075.047535,2706.987996,2647.894366,2614.326344,2.125
2493.81322,2991.462068,3004.784091,3103.244078,3319.212708,3345.426376,3350.822663,3324.06322,3339.073944,3290.604513,3223.93742,3281.840269,3356.547855,3475.649328,3263.642606,3220.934379,2728.425576,2573.525448,2446.772407,7.575
1236.740097,1694.326136,1708.833766,1830.637987,2343.514123,2443.034416,2542.388149,2581.487987,2587.668669,2588.376948,2497.354545,2609.026461,2888.819481,3126.124513,3058.259091,2998.010065,2565.830357,2464.858929,2296.581006,3.0
1055.861076,1461.018406,1476.383643,1579.212868,2130.855154,2245.275288,2289.455986,2385.943502,2397.998239,2386.884443,2369.725832,2485.453905,2721.107394,3067.113796,3050.754641,3026.90749,2772.215269,2687.110915,2446.497439,4.825
1023.298781,1396.290078,1422.141795,1569.291977,2180.045102,2308.496756,2357.953315,2414.207311,2405.842064,2431.300839,2406.976895,2482.277101,2763.098275,3001.379332,2994.369837,2993.073904,2620.804241,2539.419845,2461.030068,4.35
1117.891122,1538.752492,1570.873081,1654.745213,2241.146542,2329.120589,2388.575408,2490.191803,2483.747745,2476.70106,2420.238962,2570.336287,2775.097959,3155.713088,3109.344833,2998.757557,2618.667827,2510.088147,2233.287545,2.15
1613.761671,2082.885108,2118.273303,2238.24545,2725.697737,2791.737775,2849.932901,2873.113942,2887.188479,2854.487577,2781.590125,2842.614812,3102.736984,3295.461782,3149.24007,3144.558949,2797.003323,2680.771008,2447.335813,8.125
910.7852113,1281.707586,1300.237996,1416.706466,1976.458547,2057.233035,2131.600992,2182.53073,2201.074904,2221.887964,2189.0008,2287.524968,2521.036332,2795.288412,2783.449584,2786.065941,2473.060499,2403.395807,2273.491997,1.475
1872.754802,2443.201825,2475.53089,2585.214629,2843.986076,2863.974552,2876.669974,2934.676536,2923.634763,2863.564821,2732.713188,2845.613956,3006.618118,3156.690141,2883.026248,2866.451184,2370.871319,2221.785371,1995.971191,8.375
1056.666133,1464.71719,1470.106434,1555.150448,2174.067222,2263.557458,2318.864917,2423.088028,2466.254481,2398.321543,2380.357554,2545.021127,2722.669174,3120.098111,3095.180058,3043.764565,2705.108035,2650.746319,2351.990717,1.325
